Year,Product,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2005,Granite Climbing Helmet,7153480.839999999,7610086.0,5403161.06,102839.0,3047.3199999999983,4292.0,1750319.7800000003,4034.4799999999973,inf
2005,Granite Extreme,10631926.399999997,11310560.0,6577090.639999999,141382.0,2698.1599999999994,4640.0,4054835.7600000002,4361.599999999996,inf
2005,Granite Grip,2477340.999999999,2536080.0,1254091.56,126804.0,553.8399999999995,1120.0,1223249.4400000002,1094.89557998,inf
2005,Granite Hammer,4326684.180000001,4602928.979999999,3273500.879999998,57551.0,3128.4000000000037,4398.899999999999,1053183.3,4134.899999999997,inf
2005,Granite Ice,6306347.2,6708880.0,3268063.17,83861.0,2143.350000000001,4400.0,3038284.0299999993,4135.999999999996,inf
2005,Granite Pulley,3986563.2800000007,4116844.0,1988002.3000000005,108338.0,1082.6500000000005,2242.0,1998560.98,2172.6057478699986,inf
2005,Granite Shovel,2421545.46,2490424.8600000003,1601610.1199999996,41514.0,2083.3199999999983,3239.459999999996,819935.34,3152.7380769200013,inf
2005,Granite Signal Mirror,1256309.34,1427613.0,653967.0899999999,43261.0,898.5178987200005,1914.0,602342.25,1819.6931213999994,inf
2005,Hailstorm Steel Irons,12849457.61,14214013.0,6814093.0,30833.0,11713.0,24433.0,6035364.609999999,21782.598445200005,0.07962322148611012
2005,Hailstorm Steel Woods Set,17116999.44,17999952.0,8834459.2,25862.0,17421.600000000006,35496.0,8282540.240000001,33828.78232830001,0.2648716672557361
2005,Hailstorm Titanium Irons,19680345.360000003,20936494.44000001,11069940.600000003,22548.0,23074.65000000002,43640.909999999974,8610404.760000002,41022.53999999999,0.024287985997668793
2005,Hailstorm Titanium Woods Set,25550030.879999995,27180774.720000003,14754960.0,21384.0,31050.0,57198.60000000006,10795070.880000003,53766.899999999994,0.18645207981299028
2005,Hawk Eye,8304282.0,8304282.0,4966909.790000001,205044.0,676.3868909299998,1134.0,3337372.21,1134.0,0.6172169936099576
2005,Hibernator,16991320.94,17998127.74,10541708.0,122578.0,5332.0,9103.459999999997,6449612.939999999,8610.202029800006,0.19267503130677843
2005,Hibernator Camp Cot,8343823.39,8948398.559999999,5579488.349999999,85647.0,3865.4938483300007,6373.279999999991,2764335.0400000005,5127.19301466,0.36974168910858163
2005,Hibernator Extreme,20380284.79,21681293.220000006,12265950.0,81773.0,9150.0,16173.539999999986,8114334.789999999,15203.02999999998,0.23222386392834826
2005,Hibernator Lite,13861099.83999999,14746651.92,9821280.0,163688.0,3720.0,5585.5800000000045,4039819.840000001,5250.160000000001,0.22494763933997475
2005,Hibernator Pad,4461982.250000002,5583968.55,2370390.21,137367.0,999.5113613299998,2235.7500000000023,2091592.04,1968.6056942900002,0.22171258342757172
2005,Hibernator Pillow,1660982.8199999996,1824003.9500000002,812673.2600000001,103343.0,407.4702354299999,900.1499999999993,848309.56,848.0359788899997,0.3564188974733151
2005,Hibernator Self - Inflating Mat,11338983.789999995,12276591.469999993,5261947.549999998,96461.0,3436.6500000000033,8018.010000000013,6077036.24,7384.579424700003,0.6341843885583374
2005,Husky Harness,4288792.300000001,4562545.0,3072347.61,70193.0,2626.1999999999994,3900.0,1216444.6900000002,3665.9999999999964,inf
2005,Husky Harness Extreme,9807283.200000001,10433280.0,5115152.639999998,94848.0,3181.869999999997,6490.0,4692130.560000001,6100.599999999996,inf
2005,Husky Rope 100,10420025.22,11085146.820000002,7280843.13,31977.0,13433.710000000005,20452.939999999995,3139182.0900000003,19225.740000000016,inf
2005,Husky Rope 200,9168363.670000004,9748210.92,6278913.9,16954.0,21480.299999999992,33348.83999999998,2889449.7700000005,31373.092398999983,inf
2005,Husky Rope 50,5525244.799999999,5877920.0,3707130.6700000004,36737.0,5953.689999999995,9440.0,1818114.13,8873.599999999991,inf
2005,Husky Rope 60,3541637.9999999986,3765800.0,2507428.2000000007,19820.0,7464.090000000009,11210.0,1034209.8000000003,10546.02502590001,inf
2005,Inferno,21495162.099999998,21635984.099999998,12814907.450000005,336352.0,1137.9074314300005,1928.14126212,8680254.65,1926.4716716800003,0.41803245078595697
2005,Infinity,24597070.0,24597070.0,13408800.979999997,107331.0,3518.3112891,6434.869754900001,11188269.020000003,6434.869754900001,2.2426085055691485
2005,Insect Bite Relief,214709.64,214770.0,98794.19999999995,35795.0,171.11999999999995,372.0,115915.44000000003,371.98909090999996,-0.6457141369104654
2005,Kodiak,11604593.399999999,11604593.399999999,6353756.299999999,94010.0,1957.5699583199998,3580.105794899999,5250837.100000001,3580.105794899999,-0.07154763107179196
2005,Lady Hailstorm Steel Irons,8848887.3,9411028.75,4906630.399999999,17665.0,13054.720000000008,25039.25,3942256.899999999,23548.47426830002,0.06662835893189101
2005,Lady Hailstorm Steel Woods Set,11197822.479999997,11899863.3,6169554.3,13065.0,24555.440000000013,47362.63999999999,5028268.180000001,44633.838356199965,0.20593857769615775
2005,Lady Hailstorm Titanium Irons,13737885.700000001,14611932.719999997,7560560.0,16436.0,19780.0,38227.85999999999,6177325.699999999,35949.681083300005,0.02288908181731264
2005,Lady Hailstorm Titanium Woods Set,16849973.330000002,17914311.0,8704063.75,13175.0,30389.900000000027,62547.12000000003,8145909.579999999,58871.74336999999,0.18690837421119233
2005,Legend,24454494.0,24576854.0,13761065.619999997,95064.0,4357.523476200001,7770.989291299999,10693428.38,7768.282203499998,-0.07228128206961426
2005,Lux,9576425.999999998,9576425.999999998,5038614.700000001,55864.0,2612.93977646,4970.659133399999,4537811.3,4970.659133399999,0.5959563424693903
2005,Max Gizmo,4462867.799999999,4462867.799999999,2060308.14,116829.0,476.12849388,1031.4000000000005,2402559.6600000006,1031.4000000000005,0.22740756900283365
2005,Maximus,21910062.0,22057752.0,11046298.640000002,270126.0,1224.1260811600002,2443.00199991,10863763.359999998,2440.9423937799997,0.4748903243307354
2005,Mountain Man Analog,4357344.620000001,4469684.959999999,2743260.0,91442.0,1740.0,2835.040000000004,1614084.6200000003,2767.8980868999993,1.5289864706160423
2005,Mountain Man Combination,1377311.0599999998,1425849.48,654660.0,14548.0,2610.0,5684.580000000008,722651.0599999998,5513.307747040002,-0.03332330919679505
2005,Mountain Man Deluxe,2040010.0499999996,2157242.1500000004,1031667.0,26453.0,2184.0,4566.800000000005,1008343.0500000002,4328.717766359998,-0.2128492720985513
2005,Mountain Man Digital,1157946.14,1285041.6299999994,617660.0,30883.0,1300.0,2704.6499999999996,540286.14,2507.9233896499995,-0.0749242250532356
2005,Mountain Man Extreme,1567130.1300000001,1618795.6200000013,638928.8100000004,5499.0,6739.019999999992,17074.039999999983,928201.32,16573.394446899998,-0.3571069382379225
2005,Opera Vision,2791910.0,2791910.0,1278800.13,25381.0,1259.0385439000001,2750.0,1513109.87,2750.0,-0.017783398848308818
2005,Pocket Gizmo,4695008.1,5150754.599999999,2039161.42,422193.0,135.58082770000001,341.59999999999985,2655846.6799999997,326.34718298999996,0.2555530191437172
2005,Polar Extreme,553120.0800000001,558942.7,273252.5,3769.0,3480.0,7118.400000000006,279867.58,7070.137013100003,-0.4695712913663629
2005,Polar Ice,3070892.0,3201220.0,1446078.3799999997,29102.0,3080.7800000000025,6820.0,1624813.6199999999,6615.268042399998,0.41804395183752874
2005,Polar Sports,2363004.3599999994,2513264.1,1206039.04,20483.0,2767.3600000000033,5766.899999999995,1156965.32,5422.726282100003,-0.09895516475222443
2005,Polar Sun,8020267.549999997,8235727.519999999,3482604.7000000007,133178.0,1830.500000000002,4328.800000000004,4537662.849999999,4257.6717819000005,5.4972716089815785
2005,Polar Wave,636363.5000000001,642279.54,276203.04000000004,6717.0,2179.359999999997,5067.859999999996,360160.46,5038.365301159999,-0.3419992279974149
2005,Ranger Vision,11022080.0,11022080.0,6014800.319999999,68888.0,2690.9044156900004,4800.0,5007279.68,4800.0,0.3495212831888934
2005,Retro,7111276.200000002,7111276.200000002,3961099.23,113508.0,906.5476875099998,1628.9000000000005,3150176.9699999997,1628.9000000000005,inf
2005,Sam,3304235.8999999994,3304235.8999999994,2029398.8200000003,73591.0,744.1943000800001,1212.3,1274837.0799999998,1212.3,-0.6196247874161838
2005,Seeker 35,6133566.779999998,6525242.46,4411929.0600000005,61974.0,3773.0700000000024,5580.369999999999,1721637.72,5245.409999999999,-0.04826827566391645
2005,Seeker 50,4090899.1199999996,4352137.72,3004406.1600000006,32452.0,5369.639999999998,7778.379999999994,1086492.9599999997,7311.480000000009,-0.09584180569308998
2005,Seeker Extreme,3693831.689999999,3928683.6899999995,2024238.8400000003,21507.0,5553.079999999995,10777.530000000002,1669592.8500000003,10134.018880299991,-0.1115694821809825
2005,Seeker Mini,2578286.17,4279540.079999999,2000720.0,50018.0,2400.0,5133.600000000003,577566.17,4095.043391009999,-0.572140661573731
2005,Single Edge,9507974.35,10084007.880000003,6754233.76,789046.0,513.6,766.7999999999989,2753740.5899999994,724.1088200499997,-0.1303802766648513
2005,Sky Pilot,4014612.0,4014612.0,2669847.48,11214.0,5477.129586600001,8234.0,1344764.5200000003,8234.0,inf
2005,Star Dome,23826752.769999996,25039738.299999993,15234120.0,38470.0,26532.0,43609.629999999976,8592632.770000001,41724.17214399997,0.313881779170861
2005,Star Gazer 2,38190959.73000001,40629036.77999999,27385290.630000003,69759.0,22376.489999999987,33197.93999999995,10805669.099999996,31205.790000000026,0.27186566579912674
2005,Star Gazer 3,21159359.679999996,22509893.44,14163648.0,33248.0,25986.0,41298.829999999965,6995711.679999998,38821.01000000003,0.2634314506487929
2005,Star Gazer 6,8430270.949999997,8903611.639999993,5244470.0,10703.0,26460.0,44921.519999999975,3185800.9499999997,42990.1512541,0.2637086745312023
2005,Star Lite,44968936.11000001,47294101.01,31944250.0,127777.0,15250.0,22577.93,13024686.11,21480.667004199986,0.34183359125112633
2005,Star Peg,1094002.6199999999,1142634.6199999999,554677.0,554677.0,62.0,127.7200000000001,539325.62,122.81590948999997,0.26850319077019513
2005,Sun Blocker,1188143.5499999998,1214920.0,473818.8,242984.0,107.2500000000001,275.0,714324.7499999998,269.50848392000006,-0.051678038922733927
2005,Sun Shelter 15,1960765.9999999995,2037395.0,729387.4099999999,407479.0,107.40000000000013,300.0,1231378.5899999999,289.8649373200001,-0.04395859916272815
2005,Sun Shelter 30,3670416.8500000006,3874320.0,1433498.4000000004,774864.0,110.99999999999989,300.0,2236918.4499999993,284.87527041,-0.04188100649165383
2005,Sun Shelter Stick,1516232.4500000007,1559830.0,611453.36,311966.0,121.51999999999984,310.0,904779.09,302.04398906999995,-0.06659323105580484
2005,Sun Shield,2203124.8200000003,2284068.0,1050671.2799999996,380678.0,168.35999999999996,366.0,1152453.5399999996,354.0506092699999,-0.09199170104473486
2005,TX,32499132.0,32530508.0,17795361.620000005,171976.0,3420.9209959999994,6240.005805700001,14703770.379999997,6238.877460000001,0.08605175801701126
2005,Trail Master,2501235.0,2780570.0,1809235.4700000002,7618.0,6413.0550119,9855.0,691999.53,9590.926576700002,-0.7074966557271047
2005,Trail Scout,5039412.0,5039412.0,3266673.52,21174.0,4005.5962778,6188.0,1772738.4799999997,6188.0,-0.11367999064491974
2005,Trail Star,1298836.0,1298836.0,747422.0399999999,8434.0,2126.9533106199997,3696.0,551413.96,3696.0,-0.8514234455093936
2005,TrailChef Canteen,2883663.590000001,3195513.37,1550635.7799999998,255029.0,356.92218824000014,726.739999999999,1333027.8100000003,663.18503691,0.30439327319732845
2005,TrailChef Cook Set,10543390.639999997,12258178.8,7689162.81,223160.0,2120.428157119999,3405.6599999999967,2854227.8300000005,2766.667695729999,-0.011909462848243901
2005,TrailChef Cup,1494470.0899999996,1776307.7999999998,412530.50000000006,485330.0,52.70000000000005,226.91999999999982,1081939.5899999999,210.18778209000004,0.20712957367269857
2005,TrailChef Deluxe Cook Set,14013466.74,15850746.239999996,9548036.750000004,122192.0,4955.928983890002,8820.960000000003,4465429.990000001,5971.887536669997,0.3285610985850136
2005,TrailChef Double Flame,9295056.870000001,9818153.07,4851825.0,64691.0,4650.0,9409.740000000014,4443231.87,9013.150486600001,0.3946745210000513
2005,TrailChef Kettle,6645022.45,7992745.900000001,2856946.05,604595.0,272.83715822000016,727.1000000000009,3788076.400000001,659.9970368999999,0.35812574625496874
2005,TrailChef Kitchen Kit,4985140.879999999,5550778.8,3517692.010000001,233226.0,828.2111984199998,1285.1999999999987,1467448.8699999996,1184.0295635,0.12391965729450138
2005,TrailChef Single Flame,10981117.199999997,11682746.9,8115108.6,174970.0,2921.940000000004,4206.51,2866008.6,3953.8800000000065,0.20086357838079483
2005,TrailChef Utensils,3975909.339999999,4113766.11,2132590.0,213259.0,580.0,1118.819999999999,1843319.3400000003,1085.7142146699998,0.04307487937171883
2005,TrailChef Water Bag,6025894.26,7412939.43,2941961.21,1124877.0,179.72091273000015,428.34999999999945,3083933.050000001,375.9084767999999,0.184613153622337
2005,Trendi,17103911.4,17103911.4,10391577.510000002,340038.0,916.2744891599998,1508.9999999999993,6712333.890000001,1508.9999999999993,0.271517268931313
2005,Venue,20855459.0,20887187.0,12222016.999999996,287090.0,1275.36356705,2180.7981298799996,8633442.000000002,2180.6348371199997,-0.010233920984680234
2005,Zodiak,3084271.4000000004,3084271.4000000004,1778182.9000000001,28915.0,1483.39284327,2570.1677490999996,1306088.4999999998,2570.1677490999996,inf
2005,Zone,46895601.3,46895601.3,31693751.500000004,1523988.0,623.3983841700001,923.2129345399999,15201849.799999999,923.2129345399999,0.3872287535367158
2006,Aloe Relief,101812.40999999999,164457.34999999995,60374.400000000016,31445.0,82.56000000000006,224.88999999999987,41438.01000000001,176.93239226999998,-0.638366276105597
2006,Astro Pilot,13072475.0,13072475.0,8146049.4799999995,90155.0,2258.6505071,3625.0,4926425.52,3625.0,1.3908168532594014
2006,Auto Pilot,3388230.0,3388230.0,2206387.42,14418.0,3368.0199781000006,5170.0,1181842.5799999998,5170.0,inf
2006,Bear Edge,3960860.0100000007,4045476.2800000003,2349211.67,99839.0,1200.029999999999,2066.5199999999995,1611648.3400000008,2025.2757142900011,0.48654255386364564
2006,Bear Survival Edge,3320876.5000000005,3485793.3000000003,1775190.0,37770.0,2021.0,3968.469999999999,1545686.4999999998,3794.795896519998,0.5877289432016928
2006,Bella,8538320.0,8701890.0,4770005.819999999,126775.0,900.94966437,1646.4140593799998,3768314.1800000006,1632.1535613800002,0.45230963285185655
2006,Blue Steel Max Putter,10660306.8,12462386.219999999,6289468.669999999,68994.0,3813.8639901200017,7586.460000000004,4370838.129999999,6093.374292600002,-0.04203935942939785
2006,Blue Steel Putter,5748176.04,6015120.0,2792371.1999999997,67776.0,1854.0000000000014,3993.75,2955804.8399999994,3830.3794586,0.08767148433178251
2006,BugShield Extreme,2505862.2399999993,2597525.0,898001.5,371075.0,128.26000000000008,371.0,1607860.7400000002,299.58712048999996,-0.5403908135272377
2006,BugShield Lotion,748935.04,749105.0,249344.95,107015.0,104.84999999999994,315.0,499590.0899999999,314.993,-0.5447663309206199
2006,BugShield Lotion Lite,354914.0,354914.0,95319.76,50702.0,67.68000000000002,252.0,259594.23999999996,252.0,-0.5702218025886929
2006,BugShield Natural,1012588.7999999999,1013940.0,314321.4,168990.0,87.41999999999999,282.0,698267.4,281.74976471,-0.5368996339379823
2006,BugShield Spray,594719.5499999999,666707.33,203007.38999999996,110933.0,80.51999999999994,264.4399999999998,391712.15999999986,200.4545879599999,-0.5812987152693685
2006,Calamine Relief,95868.0,95868.0,45217.73999999998,15978.0,133.00999999999996,282.0,50650.26000000002,282.0,-0.4193196685564762
2006,Canyon Mule Carryall,9968372.159999998,10492272.0,5878527.36,142752.0,1811.9200000000008,3234.0,4089844.8,3072.519999999998,0.15124127688412936
2006,Canyon Mule Climber Backpack,13822288.860000003,14473737.180000003,9886432.5,188313.0,2730.0,3996.720000000002,3935856.3599999994,3833.1011487300007,0.3756478914144714
2006,Canyon Mule Cooler,8517156.57,9419316.659999998,4238607.0,298174.0,684.5386961799998,1484.729999999999,4278549.57,1391.85405775,0.25027917488561924
2006,Canyon Mule Extreme Backpack,20246071.759999998,21146157.35999999,10968891.840000004,45918.0,11943.99999999999,23026.00000000002,9277179.92,22057.14507790001,0.3726225049113796
2006,Canyon Mule Journey Backpack,31253241.740000002,33843571.02,19467855.810000002,91257.0,11093.159999999998,19284.720000000012,11785385.93,17857.950523699994,0.30612561364614965
2006,Canyon Mule Weekender Backpack,27202427.220000003,28453488.139999997,16587003.16,99526.0,7666.359999999996,13150.939999999993,10615424.06,12622.4561814,0.15478923976887526
2006,Capri,7117901.100000001,7240117.100000001,4748727.93,189037.0,552.3928334999999,842.5999999999997,2369173.1700000004,839.0389127899998,-0.10393751192164824
2006,Cat Eye,20311688.5,20524274.0,13635107.620000001,628338.0,591.4580628300001,895.50822593,6676580.88,884.8196066999999,-0.06292990385711328
2006,Compact Relief Kit,600067.7000000001,724868.0,283644.0,31516.0,396.0,1012.0,316423.7,938.7984132499997,-0.4483356186288756
2006,Course Pro Gloves,2765892.3500000006,3802317.75,905313.7499999999,355025.0,101.99999999999993,428.3999999999998,1860578.5999999996,396.32199146000005,0.23405048834133502
2006,Course Pro Golf Bag,6975688.71,7261023.000000003,2638867.0,33110.0,3427.0999999999976,9429.900000000001,4336821.71,9095.4044868,0.2628779564439978
2006,Course Pro Golf and Tee Set,2768399.6999999997,2910965.6799999997,766043.6,273587.0,123.19999999999992,468.15999999999957,2002356.1000000003,319.64498078999986,0.16610141770967912
2006,Course Pro Putter,13287160.350000003,15672138.299999997,5568968.78,203905.0,1174.8533624700005,3228.120000000001,7718191.569999999,2937.2956094899996,0.2248505421475595
2006,Course Pro Umbrella,3674854.179999999,3859537.71,1807746.0,301291.0,276.0,589.2599999999996,1867108.1800000002,412.2304187200001,0.19552089694908537
2006,Dante,18982080.130000003,19060980.130000003,11768982.690000001,427141.0,662.31521378,1071.3782431,7213097.4399999995,1070.8104573599999,-0.04804543112970172
2006,Deluxe Family Relief Kit,836197.25,1008910.0,404717.04,28826.0,631.8,1575.0,431480.21,1452.09825229,-0.4066924666673063
2006,Double Edge,3663788.3399999994,3738275.8400000003,2567818.08,224656.0,525.7800000000002,765.4399999999995,1095970.2600000002,752.1032750199995,0.49669269735350574
2006,Edge Extreme,11109125.87,11693353.929999998,7815760.0,97697.0,3920.0,5864.809999999996,3293365.869999999,5571.790000000001,0.5760161214902708
2006,EverGlow Butane,2442683.32,2563648.2300000004,1537886.1300000004,37851.0,2031.5000000000027,3386.5000000000005,904797.1900000002,3253.7370845900014,0.4029618744546799
2006,EverGlow Double,813432.32,814791.6,449190.0,15624.0,1293.75,2346.750000000002,364242.32,2343.267650780001,0.3495284609234264
2006,EverGlow Kerosene,3053258.3499999996,3060854.8000000003,1940320.0,97016.0,1040.0,1640.5999999999985,1112938.35,1638.111904099999,0.4315207249056565
2006,EverGlow Lamp,7506295.549999999,8021293.920000002,3606916.05,288432.0,580.3796481499999,1279.2599999999986,3899379.5,1218.4723305500002,0.8888065270490586
2006,EverGlow Single,5753366.079999999,6155208.3,3225814.6200000006,176367.0,814.81855573,1535.6000000000008,2527551.4600000004,1466.61789614,0.2630422245433077
2006,Fairway,20613204.55000001,20613204.55000001,12259256.07,1004133.0,280.57285088,471.53551972,8353948.48,471.53551972,0.5540934816173624
2006,Firefly 2,4706177.43,4782469.58,2912815.7800000003,174734.0,750.1499999999997,1231.6499999999992,1793361.6500000001,1216.6076331099996,0.381650370820116
2006,Firefly 4,2537509.4699999997,2541025.28,1553616.0,86312.0,846.0,1383.6800000000017,983893.47,1382.5060170300012,0.42136216487650513
2006,Firefly Charger,5792585.570000001,5906954.270000001,2492536.28,111473.0,1050.9200000000003,2490.5299999999984,3300049.2900000005,2443.5163891099996,0.3489727229485353
2006,Firefly Climbing Lamp,2870187.150000001,3120139.7700000005,1665496.7,78023.0,1032.9074479300004,1919.5200000000002,1204690.4500000004,1823.6478079500005,0.4049832621747076
2006,Firefly Extreme,2741418.2200000007,2792381.9999999995,1531159.4999999998,50550.0,1453.919999999999,2651.5199999999977,1210258.72,2606.64623141,0.3732891538909051
2006,Firefly Lite,2513168.6,2552078.7600000002,1166319.0,172788.0,330.75,723.7299999999996,1346849.6,716.5067661700001,0.3302774688896868
2006,Firefly Mapreader,3774995.6600000006,3858156.18,1776315.0,236842.0,367.5,798.2099999999996,1998680.66,783.5330639700001,0.3887096224618751
2006,Firefly Multi-light,2355069.1499999994,2360202.1999999993,1581175.3999999997,88930.0,782.3199999999993,1167.7599999999993,773893.7499999997,1165.0399796799995,0.48512166274788804
2006,Firefly Rechargeable Battery,3790419.6000000006,3892536.0,1532686.0499999996,486567.0,144.90000000000012,368.0,2257733.55,359.60842449,0.4199225933880346
2006,Flicker Lantern,2241983.6999999997,2286639.849999999,1017877.3000000003,65165.0,702.9000000000001,1579.0499999999995,1224106.4000000001,1550.8805115700004,0.35817762784583085
2006,Glacier Basic,8023878.589999999,8201038.959999999,5012860.0,250643.0,980.0,1603.280000000001,3011018.5900000012,1572.2124275699998,0.4552545459133388
2006,Glacier Deluxe,3958460.15,4165243.5999999996,2289070.0,43190.0,2491.0,4532.68,1669390.1500000004,4309.772223939997,0.48713708360684316
2006,Glacier GPS,11499816.13,12449487.960000003,7626834.579999998,106652.0,3571.35938495,5836.499999999994,3872981.5500000003,5384.589186100001,0.740808478458181
2006,Glacier GPS Extreme,12249572.74,12894177.200000003,6327684.790000001,35857.0,8117.6200000000035,16541.60000000001,5921887.949999999,15714.612307700016,0.3962533865886049
2006,Granite Axe,11823078.799999999,12274800.0,5990102.399999999,306870.0,878.3999999999995,1800.0,5832976.3999999985,1736.4438180299999,0.500635831724844
2006,Granite Belay,6328539.0,6661620.0,3280372.0199999996,95166.0,1516.680000000001,3080.0,3048166.9800000004,2926.0,0.39078372004363837
2006,Granite Carabiner,4230365.079999999,4441672.0,2176419.2800000003,1110418.0,84.27999999999996,172.0,2053945.8,163.9201833300001,0.34745194967140725
2006,Granite Chalk Bag,1325609.64,1326690.0,628703.6500000001,73705.0,417.9699999999995,882.0,696905.9899999999,881.34851163,0.403665882938131
2006,Granite Climbing Helmet,10259722.6,10799708.0,7667792.6800000025,145942.0,2469.3799999999987,3478.0,2591929.92,3304.100000000002,0.4808322168421131
2006,Granite Extreme,16661708.0,17538640.0,10198719.159999998,219233.0,2000.3599999999994,3440.0,6462988.84,3268.0,0.5938965774534848
2006,Granite Grip,3691573.4000000004,3749620.0,1854187.0899999999,187481.0,454.93999999999954,920.0,1837386.3099999998,908.0048511900001,0.5020536694461921
2006,Granite Hammer,6617098.199999997,6965458.199999999,4953679.2,87090.0,2559.6000000000026,3599.1000000000004,1663419.0000000002,3419.1000000000004,0.579420220582685
2006,Granite Ice,9752776.0,10266080.0,5000864.220000001,128326.0,1675.710000000001,3440.0,4751911.779999999,3268.0,0.5640117030138228
2006,Granite Pulley,5399179.839999999,5538462.0,2674494.1499999994,145749.0,844.1000000000007,1748.0,2724685.6899999995,1706.1898797599993,0.3633237700858143
2006,Granite Shovel,3713296.73,3786988.7299999995,2280147.2399999993,63127.0,1553.1599999999985,2579.5699999999983,1433149.49,2530.029671269999,0.7478811073078031
2006,Granite Signal Mirror,1659900.0,1659900.0,790213.0000000001,50300.0,659.8200000000002,1386.0,869686.9999999999,1386.0,0.4438419353781009
2006,Hailstorm Steel Irons,18898570.53,19710516.0,9449076.0,42756.0,9724.0,20284.0,9449494.53,19480.2369022,0.5656874340852789
2006,Hailstorm Steel Woods Set,23713917.119999997,25777752.0,12651839.200000001,37037.0,14347.20000000001,29232.0,11062077.92,27034.765888,0.3355900001036396
2006,Hailstorm Titanium Irons,30965602.91999999,33599786.58,16006454.010000005,36186.0,20461.645643200005,42712.379999999976,14959148.910000002,39738.92562249998,0.7373339961314431
2006,Hailstorm Titanium Woods Set,38740673.85,41222395.47999999,19649474.099999998,32431.0,26190.944858400002,54656.44000000005,19091199.75,51658.74032000001,0.7685108288978642
2006,Hawk Eye,22974904.5,22974904.5,13502401.8,554823.0,608.0636853700001,1038.5186546,9472502.700000001,1038.5186546,1.8383117326910328
2006,Hibernator,22599439.310000006,23591029.269999996,13817534.0,160669.0,3956.0,6754.179999999998,8781905.31,6457.3480408,0.36161741668795444
2006,Hibernator Camp Cot,10180970.079999998,10780768.799999999,6715843.199999999,103185.0,3211.64487687,5328.479999999995,3465126.8800000004,4643.925678980002,0.2535119042588989
2006,Hibernator Extreme,25564330.19999999,26815199.039999995,15170400.0,101136.0,7500.0,13256.999999999993,10393930.200000001,12702.160070699994,0.28093435494051167
2006,Hibernator Lite,17072038.17,17969621.67,11967780.0,199463.0,3060.0,4594.590000000003,5104258.169999998,4365.090000000003,0.26348658409479886
2006,Hibernator Pad,5243127.37,6226726.349999999,2766426.0000000005,153179.0,862.5247057400002,1869.9000000000015,2476701.3699999996,1678.5610163099998,0.184122583484301
2006,Hibernator Pillow,2152042.53,2347767.6999999997,1080025.81,133018.0,379.35056861,811.8999999999994,1072016.7199999997,769.7988371499998,0.2637093468568239
2006,Hibernator Self - Inflating Mat,15352991.740000002,16845966.28,6955728.200000002,132364.0,2574.9500000000007,6236.230000000007,8397263.540000001,5773.459233400001,0.3818024458580489
2006,Husky Harness,6423235.0,6761300.0,4552955.4,104020.0,2057.1899999999996,3055.0,1870279.6000000003,2902.25,0.537496620582067
2006,Husky Harness Extreme,14374079.5,15130610.0,7418125.430000001,137551.0,2318.99,4730.0,6955954.069999999,4493.5,0.4824724037516972
2006,Husky Rope 100,17671847.800000004,18601775.599999998,12217845.4,53660.0,10018.359999999997,15253.039999999995,5454002.399999998,14490.519999999999,0.737395997949261
2006,Husky Rope 200,14131619.850000001,14874732.6,9580954.499999996,25870.0,17036.10000000001,26449.079999999984,4550665.35,25127.233409099987,0.5749245400448677
2006,Husky Rope 50,8887288.0,9355040.0,5900106.789999999,58469.0,4540.949999999997,7200.0,2987181.21,6840.0,0.6430108323287715
2006,Husky Rope 60,5635713.5,5932180.0,3949895.2199999983,31222.0,5566.440000000006,8360.0,1685818.2799999993,7942.1295455,0.6300544434987938
2006,Inferno,36966788.45,36966788.45,21357233.52,550068.0,974.2077655300002,1692.1115428399999,15609554.929999998,1692.1115428399999,0.7982830641955876
2006,Infinity,39604259.8,39604259.8,21597008.46000001,167667.0,3219.9203614000003,5908.1005402,18007251.34,5908.1005402,0.6094760778285249
2006,Insect Bite Relief,155562.0,155562.0,71558.52,25927.0,126.96000000000008,276.0,84003.48,276.0,-0.2753037904182568
2006,Kodiak,8806293.200000001,8806293.200000001,4774230.059999999,69527.0,1514.5058004500002,2797.5955117000008,4032063.140000001,2797.5955117000008,-0.23211041149991096
2006,Lady Hailstorm Steel Irons,12221992.720000006,12863248.75,6706515.199999999,24145.0,12221.440000000008,23441.0,5515477.52,22270.74745880001,0.39906598172229746
2006,Lady Hailstorm Steel Woods Set,16168385.8,17014117.600000005,7864280.0,18680.0,18945.0,40986.899999999994,8304105.8,38962.00506279997,0.651484269082879
2006,Lady Hailstorm Titanium Irons,19911617.860000003,20958646.499999996,9901500.0,23575.0,17640.0,37338.84,10010117.86,35472.927777799996,0.6204614012824352
2006,Lady Hailstorm Titanium Woods Set,23609031.62,24847523.28,11147140.0,18274.0,25010.0,55748.520000000026,12461891.620000003,52976.33019300004,0.5298342680597252
2006,Legend,22256603.8,22319723.8,12604668.980000002,84073.0,3601.0693788000003,6387.1952115,9651934.82,6384.285312900001,-0.09739566423317647
2006,Lux,10811274.000000002,10811274.000000002,5642885.78,62810.0,2074.4993797800003,3970.9969979,5168388.22,3970.9969979,0.13896058657176869
2006,Max Gizmo,6240418.0,6240418.0,2826779.1,154138.0,422.68573491,931.67757358,3413638.8999999994,931.67757358,0.4208341864859242
